Name,Mass (g) (not sexed),Source,MorphoSource,Family,Genus,Species,Shi_match,r_humerus,Landmarked,l_humerus,Landmarked,r_radius,Landmarked,l_radius,Landmarked,r_tibia,Landmarked,l_tibia,Landmarked,r_femur,Landmarked,l_femur,Landmarked,Handwing,Sex,Lifestage,Notes,Author,kV,uA,um,Handicap
Centurio_senex_AMNH_179990,22.5,"Walker’s mammals of the world, VI",to deposit,Phyllostomidae,Centurio,senex,Centurio_senex,broken,,1,Yes,,,1,Yes,1,Yes,broken,,1,Yes,,,Yes,M,adult,"Stitching artifact left radius, assessed as minimal; ; os acetabuli",Andrew,140,140,29.31606,
Carollia_sowelli_AMNH_278922,15,Estimated,to deposit,Phyllostomidae,Carollia,sowelli,Carollia_sowelli,1,,1,Yes,1,,1,Yes,1,,1,Yes,1,,1,Yes,Yes,?,adult,,Andrew,140,140,28.91314,
Carollia_perspicillata_AMNH_277693,15,"Walker’s mammals of the world, VI",to deposit,Phyllostomidae,Carollia,perspicillata,Carollia_perspicillata,1,,1,Yes,1,,1,Yes,1,Yes,1,,1,,1,Yes,Yes,M,adult,Contrast manually adjusted in Image J,Andrew,130,180,28.22101,
Artibeus_jamaicensis_AMNH_279493,42.2,https://eol.org/pages/327863/data,to deposit,Phyllostomidae,Artibeus,jamaicensis,Artibeus_jamaicensis,1,,1,Yes,1,,1,Yes,1,,1,Yes,1,,1,Yes,Yes,?,adult,I have to use the maximum threshold. Minor stitching artifacts,Andrew,140,140,27.42521,
Erophylla_bombifrons_AMNH_275483,16.3,https://eol.org/pages/11019834/data,to deposit,Phyllostomidae,Erophylla,bombifrons,Erophylla_bombifrons,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,,,Yes,M,adult,Stitching artifact crosses both radius bones and the left humerus. I have not assessed it as critically limiting. Some double-imaging of right radius. I have attempted to compensate. Stitching artifacts and rotations on left hand side too large to compensate for. ,Andrew,130,130,30.1301,"(bent final phalanx, second digit, right hand; healed break?) Major assymetry between first metacarpal of third digit; right side is distorted"
Mimon_cozumelae_AMNH_279490,39.5,https://eol.org/pages/4438808/data,to deposit,Phyllostomidae,Mimon,cozumelae,Mimon_cozumelae,1,,1,Yes,1,,1,Yes,1,,1,Yes,1,,1,Yes,Yes,?,adult,,Andrew,140,140,29.46034,
Mormoops_blainvillii_CUMV_20843,15,"Walker’s mammals of the world, VI",to deposit,Mormoopidae,Mormoops,blainvillii,Mormoops_blainvillii,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,?,adult,,Andrew,85,200,20.038,
Mystacina_tuberculata_MVZ_173919,13.5,"Walker’s mammals of the world, VI",https://www.morphosource.org/concern/media/000085200?locale=en,Mystacinidae,Mystacina,tuberculata,Mystacina_tuberculata,1,,1,Yes,1,,1,Yes,1,,1,Yes,1,,1,Yes,Yes,F,adult,The chirality of this scan is reversed (I have not corrected it). This bat burrows,Andrew,160,160,35.9111194611791,
Cynopterus_sphinx_CUMV_20439,62.5,"Walker’s mammals of the world, VI",to deposit,Pteropodidae,Cynopterus,sphinx,Cynopterus_sphinx,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,F,adult,Pregnant,Andrew,100,200,40.076,
Craseonycteris_thonglongyai_USNM_528306,2,"Walker’s mammals of the world, VI",https://www.morphosource.org/concern/media/000170681?locale=en,Craseonycteridae,Craseonycteris,thonglongyai,Craseonycteris_thonglongyai,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,M,subadult,Some small stitching artifacts evident. Very strange sternum appears to wrap all the way round to spine ,Andrew,?,?,0.02,
Glossophaga_soricina_CUMV_19730,10.5,,to deposit,Phyllostomidae,Glossophaga,soricina,Glossophaga_soricina,1,,1,Yes,1,,1,Yes,1,,1,Yes,1,,1,Yes,Yes,?,adult,sternum landmarks inside a .hx file called untitled in andrew_backup on the NAS,Tram,100,200,40.076,
Pipistrellus_subflavus_CUMV_15566,5.8,"Walker’s mammals of the world, VI",to deposit,Vespertilionidae,Pipistrellus,subflavus,Pipistrellus_subflavus,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,F,adult,Voxel size1000 times too large (landmarks corrected),Andrew,100,200,40.076,
Emballonura_monticola_CUMV_22543,6,"Walker’s mammals of the world, VI",to deposit,Emballonuridae,Emballonura,monticola,Emballonura_monticola,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,M?,adult,"Some minor rotation has made segmentation difficult; the surface texture is quite rough, sternum landmarks located in a .hx files called untitlted in andrew_backup on the NAS",Andrew,100,200,40.076,
Leptonycteris curasoae_CUMV_20856,24,"Walker’s mammals of the world, VI",to deposit,Phyllostomidae,Leptonycteris,curasoae,Leptonycteris_curasoae,1,Yes,,,1,Yes,,,,,1,Yes,,,1,Yes,Yes,?,adult,,Andrew,100,200,40.076,
Megaderma lyra CUMV_20794,50,"Walker’s mammals of the world, VI",to deposit,Megadermatidae,Megaderma,lyra,Megaderma_lyra,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,F,adult,right foot two broken toes one of which has healed,Andrew,100,200,40.076,
Thyroptera tricolor CUMV 20892,4.2,"Walker’s mammals of the world, VI",to deposit,Thyropteridae,Thyroptera,tricolor,Thyroptera_tricolor,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,?,adult,Thyroptera is a significant outlier in Handwing PCA it is located on the NAS in bat group 5,Andrew,100,200,40.076,
Lasiurus borealis CUMV 22512,10.7,https://eol.org/pages/327563/data,to deposit,Vespertilionidae,Lasiurus,borealis,Lasiurus_borealis,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,?,adult,bat group 5,Andrew,100,200,40.076,
Emballonura alecto CUMV 22537,5.25,https://eol.org/pages/327832/data,to deposit,Emballonuridae,Emballonura,alecto,Emballonura_alecto,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,broken,,Yes,?,adult,bat group 5,Andrew,100,200,40.076,
Pteropus gouldi MCZ 28559,672,https://eol.org/pages/327256/data,to deposit,Pteropodidae,Pteropus,alecto,Pteropus_alecto,,,1,Yes,1,Yes,broken,,1,Yes,,,1,Yes,,,Yes,F,adult,both radius bones contain shot; the left is definitely broken; spine good; sternum may not be bilaterally symmetric,Andrew,85,75,117.166218074678,
Hipposideros commersoni MCZ 45453,99.1,https://eol.org/pages/290193/data,to deposit,Hipposideridae,Hipposideros,commersoni,Hipposideros_commersoni,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,,,Yes,?,adult,Distal radius is patchy; consult isosurface carefully when placing landmarks; also prioritise left wing for handwing landmarks; spine difficult; close to metal plate at base of scan,Andrew,60,60,68.7,
Eonycteris_robusta MCZ 33066,78.36,https://eol.org/pages/4438414/data,to deposit,Pteropodidae,Eonycteris,robusta,Eonycteris_robusta,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,,,Yes,F,adult,spine good; surrounded by duct tape ,Andrew,60,60,68.7,
Pteropus_niger MCZ_4940,456.3,https://eol.org/pages/327282/data,to deposit,Pteropodidae,Pteropus,niger,Pteropus_niger,,,1,Yes,1,Yes,broken,,,,1,Yes,,,1,Yes,Yes,F,adult,spine good; scan threshold may pose difficulties; probably MALE; ask Mark Omura to check,Andrew,90,80,115.142,
Pteropus scapulatus MCZ_28549,443,https://eol.org/pages/327294/data,to deposit,Pteropodidae,Pteropus,scapulatus,Pteropus_scapulatus,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,M,adult,spine good; no knee cap apparent,Andrew,80,70,121.594,
Myonycteris angolensis MCZ_50332,68.31,https://eol.org/pages/323423/data,to deposit,Pteropodidae,Myonycteris,angolensis,Myonycteris_angolensis,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,?,subadult,spine good; possible callus right wing digit 1 phalanx 2 located in combined folder with 14787 on NAS,Andrew,71,76,77.8051,
Cynomops abrasus MCZ_28212,35.39,https://eol.org/pages/328862/data,to deposit,Molossidae,Cynomops,abrasus,Cynomops_abrasus,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,,,Yes,F,adult,no head; spine good; ,Andrew,65,70,73.526,
Nyctimene aello MCZ 45767,84.3,https://eol.org/pages/1038725/data,to deposit,Pteropodidae,Nyctimene,aello,Nyctimene_aello,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,M,adult,spine good,Andrew,65,70,73.526,
Epomophorus_wahlbergi MCZ 25179,91.6,https://eol.org/pages/327342/data,to deposit,Pteropodidae,Epomophorus,wahlbergi,Epomophorus_wahlbergi,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,F,subadult,subadult; spine good,Andrew,60,65,55.7786,
Hipposideros ruber MCZ_19401,10.1,https://eol.org/pages/328266/data,to deposit,Hipposideridae,Hipposideros,ruber,Hipposideros_ruber,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,M,adult,"spine good; however may be difficult to segment, and rib articulations are quite extensive ",Andrew,60,65,55.7786,
Notopteris macdonaldi MCZ_32941,65.75,"Walker’s mammals of the world, VI",to deposit,Pteropodidae,Notopteris,macdonaldi,Melonycteris_melanops,,,1,Yes,,,1,Yes,1,Yes,,,1,Yes,,,Yes,F,adult,spine good; however- as seems to be typical of bats- the bone density of the vertebral column is not very high ,Andrew,60,65,63.4907,
Brachyphylla cavernarum MCZ_50113,56,"Walker’s mammals of the world, VI",to deposit,Phyllostomidae,Brachyphylla,cavernarum,Brachyphylla_cavernarum,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,M,adult,spine good; however- as seems to be typical of bats- the bone density of the vertebral column is not very high ,Andrew,60,65,63.4907,
Tadarida brasiliensis MCZ_1203,12.5,"Walker’s mammals of the world, VI",to deposit,Molossidae,Tadarida,brasiliensis,Tadarida_brasiliensis,,,1,Yes,broken,,1,Yes,,,1,Yes,,,1,Yes,Yes,?,adult,spine suspicious; head detached; uncertain if atlas is present; bone density threshold may be difficult to work with,Andrew,60,60,53.1651,
Leptonycteris nivalis MCZ_48355,24,"Walker’s mammals of the world, VI",to deposit,Phyllostomidae,Leptonycteris,nivalis,Leptonycteris_yerbabuenae,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,M,adult,spine suspicious; some lead shot clutters the caudal vertebrae,Andrew,60,60,53.1651,
Syconycteris australis MCZ_28305,18.25,"Walker’s mammals of the world, VI",to deposit,Pteropodidae,Syconycteris,australis,Syconycteris_australis,,,1,Yes,broken,,1,Yes,1,Yes,broken,,1,Yes,,,Yes,M,adult,spine good,Andrew,60,60,68.7,
Chilonatalus micropus MCZ_16662,5.86,https://eol.org/pages/1038744/data,to deposit,Natalidae,Chilonatalus,micropus,Chilonatalus_micropus,1,Yes,,,1,Yes,broken,,broken,,1,Yes,,,1,Yes,Yes,F,adult,"spine fused to ribs; strange; pregnant; very long legs, very long calcar hx file on andrew pc",Andrew,50,55,44.1191,
Eumops absrasus MCZ_32895,23,"Walker’s mammals of the world, VI",to deposit,Molossidae,Eumops,abrasus,Eumops_auripendulus,1,Yes,broken ,,1,Yes,,,1,Yes,,,1,Yes,broken,,Yes,M,adult,spine good; threshold may be difficult to work with; numerous accessory sesamoids in a complex knee joint; ankle joint also complex and supported by a sesamoid,Andrew,60,60,55.1435,
Harpiocephalus harpia MCZ_32973,19,"Walker’s mammals of the world, VI",to deposit,Vespertilionidae,Harpiocephalus,harpia,Harpiocephalus_harpia,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,,,Yes,M,adult,spine bad; no head but atlas is present; there is a lot of clutter in the scan; I think the specific epithet should be harpia; unclear whether 2nd digit of wing possesses very short fourth phalanx ,Andrew,60,60,55.1435,
Hypsignathus monstrosus CUMV_19701,420,"Walker’s mammals of the world, VI",to deposit,Pteropodidae,Hypsignathus,monstrosus,Hypsignathus_monstrosus,1,Yes,,,1,Yes,,,,,1,Yes,,,1,Yes,Yes,M,adult,spine bad; numerous pieces of shot embedded across animal; skull broken; assembling handwing will be challenging; very narrow fused pelvis; male; sex used during mass estimate; prominent elbow cap; handwing difficult to landmark as it had many breaks; not yet backed up,Andrew,70,70,86.1681,
Hipposideros diadema CUMV_19113,42,"Walker’s mammals of the world, VI",to deposit,Hipposideridae,Hipposideros,diadema,Hipposideros_diadema,,,1,Yes,,,1,Yes,1,Yes,,,1,Yes,,,Yes,M,adult,"spine good; however there is extensive fusion to ribs; prominent elbow caps; very distinctive flange on inside aspect of proximal tibia shaft, which is not captures by landmark scheme; skull is aesthetic and should perhaps be segmented for 3d printing",Andrew,100,200,40.054802,
Scotophilus heathi CUMV_20893,34.6,https://eol.org/pages/1013564/data,to deposit,Vespertilionidae,Scotophilus,heathii,Scotophilus_heathii,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,F,adult,Pregnant with twins; slight rotational artefacts; spine good; foeti segmented; cranial to manubrium there is accessory centre of sternal ossification which was omitted in segementation ,Andrew,85,200,40.076,accessory centre of sternal ossification 
Molossus_molossus CUMV_19163,20,"Walker’s mammals of the world, VI",to deposit,Molossidae,Molossus,molossus,Molossus_molossus,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,?,adult,"As in other molossids, the knee is braced by both the tibia and fibula; there is a long calcar; hx file is located in group 6 on the NAS; xiphoid pendant chipped",Andrew,100,200,20.00002,
Peropteryx kappleri CUMV_19180,10,"Walker’s mammals of the world, VI",to deposit,Emballonuridae,Peropteryx,kappleri,Peropteryx_kappleri,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,,,Yes,?,adult,Sesamoid bones at each articular surface of humerus; long calcar; hx file is located in group 6 on the NAS,Andrew,100,200,20.00002,
Plecotus macrotis CUMV_19529,12.5,"Walker’s mammals of the world, VI",to deposit,Vespertilionidae,Plecotus,macrotis,Corynorhinus_townsendii,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,?,adult,Scan quality low; Corynorhinus_townsendii substituted for ecological metadata; Plecotus macrotis is a deprecated species,Andrew,100,200,20.00002,
Peropteryx macrotis_CUMV_19179,5.6,"Walker’s mammals of the world, VI",to deposit,Emballonuridae,Peropteryx,macrotis,Peropteryx_macrotis,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,F,adult,Scan quality marginal; hx filed located in group 7 on NAS,Andrew,100,200,20.027401,
Balantiopteryx plicata CUMV_20356,6.5,"Walker’s mammals of the world, VI",to deposit,Emballonuridae,Balantiopteryx,plicata,Balantiopteryx_plicata,,,1,Yes,,,1,Yes,1,Yes,broken,,1,Yes,,,Yes,?,adult,Scan quality marginal;  hx filed located in group 7 on NAS,Andrew,100,200,20.027401,
Natalus stramineus CUMV_15563,7,"Walker’s mammals of the world, VI",to deposit,Natalidae,Natalus,stramineus,Natalus_stramineus,,,1,Yes,,,1,Yes,,,1,Yes,,,1,Yes,Yes,?,adult,Left first digit wing broken and rehealed; hx file located in group 4 on the NAS,Andrew,85,200,40.076,
Nycticeius humeralis CUMV_19155,9,"Walker’s mammals of the world, VI",to deposit,Vespertilionidae,Nycticeius,humeralis,Nycticeius_humeralis,,,1,Yes,broken,,1,Yes,,,1,Yes,,,1,Yes,Yes,M,adult,"Scan quality marginal; left handwing broken, so both hands were used in landmarking; group 4",Andrew,85,200,40.076,
